Price,HDB Town,Area_sqm,Corner Unit,Renovated
380000,Kallang/Whampoa,91,1,0
598000,Jurong West,132,1,1
880000,Bukit Merah,110,1,1
430000,Sengkang,116,1,0
660000,Serangoon,103,0,1
480000,Sembawang,130,0,0
520000,Yishun,122,0,1
440000,Geylang,92,1,0
380000,Ang Mo Kio,92,0,0
400000,Jurong East,98,0,1
550000,Toa Payoh,101,1,1
620000,Yishun,92,0,0
598000,Jurong West,132,1,1
550000,Bukit Merah,114,1,0
490000,Sengkang,92,1,0
535000,Pasir Ris,93,1,1
1038000,Queenstown,104,0,1
460000,Punggol,90,1,1
738888,Tampines,108,1,1
579000,Jurong West,91,0,1
390000,Woodlands,118,1,0
490000,Bukit Panjang,92,1,1
350000,Ang Mo Kio,92,0,0
548000,Toa Payoh,110,1,0
430000,Jurong East,67,1,0
450000,Sengkang,92,0,1
328000,Bukit Merah,65,0,1
438000,Tampines,103,0,0
880000,Bukit Merah,119,1,1
660000,Sengkang,141,1,0
560000,Bukit Merah,85,1,1
400000,Sengkang,101,1,1
488000,Tampines,104,0,0
790000,Bukit Merah,110,1,1
458000,Bishan,84,0,0
468000,Bishan,83,0,1
850000,Tampines,108,1,1
690000,Bishan,120,1,1
293000,Bedok,68,0,1
348000,Tampines,74,0,0
880000,Hougang,109,0,1
455000,Sengkang,122,1,1
255000,Bedok,60,0,0
555555,Sengkang,141,1,1
459000,Woodlands,125,1,0
530000,Yishun,112,1,1
580000,Tampines,93,0,0
480000,Jurong West,112,0,0
350000,Punggol,68,1,1
440000,Hougang,103,0,1
400000,Jurong East,98,0,1
488000,Tampines,104,0,1
350000,Choa Chu Kang,103,0,0
750000,Punggol,113,1,1
280000,Bedok,67,0,1
545000,Kallang/Whampoa,117,0,0
360000,Bedok,92,1,0
258000,Ang Mo Kio,67,0,1
350000,Jurong West,106,1,0
520000,Sengkang,123,0,1
820000,Hougang,112,0,1
688888,Hougang,92,0,1
520000,Sengkang,123,0,1
440000,Pasir Ris,122,1,1
450000,Choa Chu Kang,122,1,1
818000,Queenstown,144,0,1
390000,Woodlands,123,0,1
508000,Choa Chu Kang,126,1,1
790000,Tampines,110,1,0
780000,Central Area,82,1,1
699000,Tampines,109,1,1
448000,Sengkang,111,1,0
430000,Bedok,92,1,1
598000,Jurong West,132,1,1
510000,Punggol,93,1,0
980000,Bukit Merah,110,0,0
790000,Clementi,81,1,0
265000,Bedok,58,0,0
280000,Ang Mo Kio,67,0,0
600000,Woodlands,163,1,0
980000,Bukit Merah,115,0,0
425000,Bedok,92,1,0
478000,Bukit Panjang,93,1,1
510000,Sengkang,114,1,1
250000,Sengkang,44,0,0
353000,Bedok,84,1,1
360000,Bedok,92,1,0
440000,Queenstown,72,1,1
669000,Pasir Ris,146,0,0
350000,Queenstown,60,0,1
465000,Pasir Ris,124,0,0
499999,Jurong East,87,1,1
599888,Punggol,112,0,1
455000,Sengkang,122,1,1
780000,Kallang/Whampoa,150,0,1
418000,Jurong West,136,1,1
288000,Ang Mo Kio,60,0,0
318888,Bukit Panjang,93,1,1
295000,Kallang/Whampoa,62,0,0
799000,Bedok,133,1,0
599888,Punggol,112,0,1
478000,Punggol,95,1,0
538000,Tampines,120,1,1
298000,Kallang/Whampoa,65,0,0
900000,Clementi,105,1,0
868000,Bukit Merah,119,0,1
608888,Woodlands,174,1,1
390000,Kallang/Whampoa,60,1,1
405000,Woodlands,110,1,1
509000,Sengkang,110,1,1
995000,Kallang/Whampoa,137,0,1
390000,Ang Mo Kio,92,0,1
299000,Ang Mo Kio,68,0,0
528000,Jurong West,147,1,1
418686,Toa Payoh,81,0,1
360000,Choa Chu Kang,110,1,0
450000,Hougang,113,0,0
280000,Bedok,67,0,1
870000,Marine Parade,122,1,0
505000,Tampines,124,1,1
255000,Geylang,60,0,0
438000,Bukit Merah,81,1,0
750000,Tampines,146,0,1
420000,Ang Mo Kio,92,1,0
530000,Punggol,93,0,0
610000,Sengkang,112,0,0
268000,Ang Mo Kio,68,0,0
550000,Serangoon,93,1,1
280000,Hougang,64,0,0
348000,Bedok,90,1,0
535000,Bukit Batok,147,0,0
450000,Tampines,91,0,1
485000,Tampines,133,1,0
333000,Ang Mo Kio,73,1,1
390000,Hougang,104,0,0
528000,Ang Mo Kio,93,0,1
380000,Jurong West,100,0,1
560000,Jurong West,132,1,1
300000,Yishun,84,0,0
380000,Yishun,104,1,0
420000,Ang Mo Kio,67,1,1
688000,Serangoon,125,1,1
750000,Tampines,146,0,0
299000,Hougang,74,0,0
760000,Clementi,90,1,1
260000,Hougang,64,0,1
1135000,Bukit Merah,105,1,1
680000,Tampines,146,0,0
499000,Tampines,122,1,0
470000,Choa Chu Kang,133,1,0
408000,Jurong West,129,1,0
930000,Queenstown,155,0,0
665000,Woodlands,174,0,1
560000,Pasir Ris,122,1,1
680000,Woodlands,170,0,1
300000,Bukit Merah,65,0,1
580000,Bukit Merah,99,1,0
750000,Punggol,113,1,1
710000,Bedok,87,1,0
450000,Hougang,93,0,0
320000,Ang Mo Kio,67,0,0
315000,Bedok,67,0,0
588000,Tampines,93,1,0
780000,Jurong West,148,0,1
528000,Tampines,133,1,1
700000,Toa Payoh,120,0,0
500000,Bukit Panjang,91,1,1
578000,Sengkang,113,1,1
360000,Clementi,67,0,0
450000,Choa Chu Kang,122,1,1
638000,Sengkang,112,1,1
500000,Sengkang,111,0,0
750000,Bedok,87,1,1
336800,Sembawang,102,1,0
520000,Punggol,93,0,1
550000,Bishan,102,0,0
550000,Bishan,108,1,0
600888,Tampines,93,1,1
268000,Ang Mo Kio,68,0,0
600000,Woodlands,163,1,0
515000,Serangoon,83,0,1
275000,Bedok,68,0,0
279000,Yishun,84,0,0
642888,Choa Chu Kang,152,0,1
569000,Sengkang,128,1,0
838000,Bukit Merah,88,1,1
480000,Jurong East,135,1,1
700000,Bedok,150,1,0
280000,Bedok,61,0,1
318000,Jurong West,106,1,1
520000,Bedok,117,1,1
365000,Bedok,82,1,1
435000,Sengkang,92,0,1
850000,Clementi,81,1,0
380000,Queenstown,59,0,1
728000,Bukit Merah,121,1,0
875000,Bishan,120,0,1
535000,Pasir Ris,93,1,1
490000,Pasir Ris,127,1,1
388888,Yishun,93,1,1
565000,Hougang,137,1,1
390000,Marine Parade,65,0,1
719000,Bukit Batok,144,0,1
530000,Serangoon,93,1,1
530000,Punggol,93,0,0
650000,Bukit Merah,122,1,0
968000,Bukit Merah,110,0,0
415000,Woodlands,120,1,0
650000,Jurong East,141,0,0
518000,Punggol,111,1,1
288000,Bedok,65,0,0
530000,Hougang,118,1,0
780000,Tampines,132,0,1
540000,Tampines,122,1,0
459000,Bukit Panjang,110,1,1
640000,Tampines,148,1,1
550000,Yishun,112,0,0
680000,Bukit Merah,91,0,0
485000,Bukit Panjang,93,0,1
295000,Ang Mo Kio,67,0,1
760000,Tampines,142,1,1
348000,Tampines,74,0,0
459000,Woodlands,125,1,0
360000,Clementi,91,1,0
660000,Hougang,149,0,1
388000,Punggol,67,0,0
525000,Pasir Ris,93,1,1
488000,Pasir Ris,127,1,0
568000,Yishun,117,1,1
420000,Tampines,103,0,1
828000,Serangoon,146,0,0
345000,Kallang/Whampoa,67,0,1
819000,Tampines,142,0,1
388000,Yishun,99,1,1
655000,Clementi,91,1,1
350000,Queenstown,60,0,1
459000,Bukit Panjang,92,0,1
458000,Sembawang,110,1,0
580000,Clementi,60,0,0
499999,Jurong East,87,1,1
750000,Tampines,144,1,1
530000,Yishun,112,1,1
810000,Tampines,146,0,0
420000,Punggol,95,1,1
548000,Toa Payoh,110,1,0
839000,Bishan,123,1,0
590000,Choa Chu Kang,143,1,0
388000,Kallang/Whampoa,66,0,0
293000,Bedok,68,0,1
335000,Bedok,68,0,0
680000,Bukit Panjang,110,1,0
435000,Tampines,104,0,0
738888,Tampines,108,1,1
560000,Pasir Ris,93,1,1
900000,Bishan,136,1,0
288000,Bedok,65,0,0
428888,Bukit Panjang,93,1,1
355000,Bukit Panjang,103,0,1
370000,Jurong West,91,0,1
248000,Woodlands,74,0,0
548000,Bukit Panjang,130,0,1
790000,Bukit Merah,110,1,1
340000,Tampines,74,0,1
438000,Serangoon,64,0,1
749800,Hougang,112,1,0
880000,Marine Parade,119,1,0
640000,Tampines,148,1,1
485000,Bukit Panjang,93,0,1
480000,Woodlands,124,1,1
450000,Toa Payoh,104,0,0
420000,Tampines,103,0,1
680000,Tampines,146,0,0
450000,Jurong West,110,1,0
525000,Pasir Ris,93,1,1
400000,Jurong East,98,0,1
280000,Toa Payoh,65,0,1
488000,Tampines,104,0,1
445000,Jurong East,101,1,1
758000,Bedok,105,1,1
570000,Jurong West,89,1,1
550000,Sengkang,113,1,1
730000,Clementi,117,1,1
378000,Yishun,104,0,0
499000,Tampines,127,1,0
440000,Tampines,67,0,1
488000,Ang Mo Kio,121,1,1
360000,Clementi,49,0,0
489000,Punggol,92,1,1
319000,Bedok,68,0,1
610000,Hougang,125,1,0
440000,Queenstown,72,1,1
560000,Bukit Merah,85,1,1
248888,Geylang,58,1,0
455000,Sengkang,122,1,1
525000,Pasir Ris,93,1,1
350000,Ang Mo Kio,75,0,1
338888,Tampines,74,0,0
548000,Sengkang,111,1,1
600000,Sengkang,113,1,0
800000,Bukit Merah,91,0,1
480000,Jurong West,112,0,0
330000,Sembawang,95,0,0
450000,Bukit Panjang,130,1,1
415000,Geylang,82,1,0
520000,Sengkang,123,0,1
428000,Jurong West,132,1,1
860000,Bishan,134,0,1
668000,Bishan,123,1,0
420000,Punggol,95,1,1
350000,Punggol,68,1,1
445000,Jurong East,101,1,1
500000,Tampines,121,1,1
729000,Geylang,102,0,1
498800,Clementi,92,1,1
450000,Hougang,93,0,0
800000,Marine Parade,120,0,0
578000,Pasir Ris,93,1,1
480000,Yishun,111,0,0
288888,Bukit Batok,73,1,1
510000,Pasir Ris,93,1,0
777000,Queenstown,117,1,1
458000,Yishun,67,0,0
688000,Bedok,117,1,1
320000,Geylang,59,0,1
488000,Punggol,92,0,1
415000,Choa Chu Kang,119,0,0
360000,Clementi,67,0,0
538000,Bishan,102,0,0
565000,Bukit Batok,118,0,0
400000,Yishun,122,1,0
685000,Geylang,146,0,0
400000,Punggol,110,1,1
780000,Toa Payoh,143,1,0
725000,Tampines,113,1,0
420000,Sengkang,95,0,0
499999,Jurong East,87,1,1
595000,Bedok,118,1,0
453000,Punggol,92,1,1
435688,Choa Chu Kang,125,1,1
900000,Hougang,109,1,1
450000,Pasir Ris,105,1,1
549999,Tampines,132,1,1
400000,Bedok,92,1,0
730000,Tampines,146,0,1
438000,Sembawang,92,0,0
320000,Yishun,85,1,1
968000,Bukit Merah,110,0,0
515000,Serangoon,83,0,1
468000,Choa Chu Kang,132,1,0
435000,Sengkang,93,1,1
499999,Kallang/Whampoa,118,1,1
350000,Punggol,91,0,0
460000,Tampines,100,1,0
450000,Punggol,67,1,1
408000,Sengkang,120,1,0
330000,Kallang/Whampoa,68,0,0
730000,Bedok,144,0,0
395000,Geylang,88,0,0
490000,Bukit Batok,121,0,0
478000,Tampines,103,1,0
690000,Punggol,112,0,1
725000,Tampines,144,1,1
578000,Woodlands,141,1,0
450000,Sengkang,95,1,1
818888,Bukit Merah,91,1,1
528000,Bukit Panjang,110,0,0
499000,Clementi,92,1,1
360000,Bedok,84,1,1
588000,Geylang,108,1,1
385000,Marine Parade,76,1,0
738000,Serangoon,115,1,0
468000,Hougang,115,1,1
495000,Hougang,104,1,1
720000,Bukit Merah,90,0,0
460000,Marine Parade,73,1,0
630000,Geylang,91,0,1
999999,Bukit Merah,107,1,1
399000,Geylang,91,0,0
550000,Tampines,93,0,0
245000,Geylang,56,0,0
480000,Sengkang,110,1,1
299000,Choa Chu Kang,91,0,0
470000,Serangoon,91,1,0
458000,Sembawang,110,1,0
550000,Punggol,92,0,1
450000,Tampines,92,0,0
360000,Bedok,92,1,0
380000,Sengkang,68,1,1
499000,Yishun,112,1,1
468000,Serangoon,93,0,1
560000,Sengkang,113,1,1
588000,Yishun,112,0,1
460000,Marine Parade,73,1,0
330000,Queenstown,66,0,1
665000,Bukit Timah,104,1,1
340000,Woodlands,110,1,0
870000,Queenstown,87,1,1
515000,Hougang,67,1,1
710000,Bedok,87,1,1
399000,Tampines,67,0,0
330000,Yishun,104,0,1
492000,Marine Parade,79,1,0
308000,Jurong West,107,0,0
350000,Yishun,95,0,1
400000,Bedok,94,0,0
499000,Punggol,93,0,1
385000,Punggol,67,0,1
650000,Bedok,92,1,1
688000,Geylang,118,1,1
490000,Sengkang,121,1,1
658000,Punggol,112,0,0
428000,Bedok,121,0,1
488000,Bukit Panjang,92,1,1
388000,Bedok,92,0,0
938000,Bishan,146,0,0
362000,Geylang,65,0,0
440000,Hougang,103,0,1
580000,Pasir Ris,93,1,0
330000,Tampines,74,0,1
300000,Bedok,67,0,0
450000,Jurong West,110,1,0
418000,Jurong West,110,1,0
275000,Queenstown,66,0,0
999999,Toa Payoh,110,0,1
498800,Clementi,92,1,1
260000,Toa Payoh,67,0,1
578000,Bishan,102,1,1
320000,Hougang,67,0,0
495000,Bukit Panjang,123,1,0
420000,Hougang,93,1,1
450000,Hougang,93,0,0
300000,Woodlands,102,0,0
530000,Hougang,118,1,0
433000,Sengkang,93,1,1
395000,Choa Chu Kang,129,0,0
435000,Ang Mo Kio,91,0,0
520000,Tampines,124,1,0
420000,Choa Chu Kang,121,1,0
768888,Kallang/Whampoa,110,0,0
630000,Bukit Merah,93,1,0
318000,Ang Mo Kio,67,0,0
265000,Jurong West,74,0,0
550000,Tampines,126,1,1
430000,Toa Payoh,74,0,0
570000,Ang Mo Kio,91,1,1
720000,Bedok,86,1,0
380000,Yishun,104,1,0
450000,Bishan,93,0,0
628888,Kallang/Whampoa,92,1,1
530000,Bukit Panjang,144,0,0
495000,Punggol,93,0,0
330000,Woodlands,115,1,0
515000,Choa Chu Kang,113,0,1
900000,Serangoon,151,0,0
500000,Bedok,128,0,1
270000,Yishun,64,0,1
460000,Sengkang,122,0,0
407888,Sengkang,110,1,1
550000,Jurong West,112,0,0
440000,Woodlands,134,0,1
460000,Punggol,93,1,1
480000,Jurong East,133,1,0
300000,Yishun,84,0,0
299000,Hougang,60,1,0
420000,Tampines,104,0,0
470000,Kallang/Whampoa,94,1,0
580000,Bishan,105,0,0
550000,Yishun,113,1,1
405000,Tampines,91,0,0
500000,Sengkang,111,0,0
488000,Sengkang,95,1,0
888000,Jurong West,148,0,1
750000,Toa Payoh,143,1,1
568000,Bukit Merah,87,0,0
580000,Tampines,127,1,0
468000,Bukit Panjang,92,0,0
450000,Sengkang,110,1,0
580000,Tampines,93,1,1
199000,Toa Payoh,43,0,0
660000,Sengkang,133,1,1
565000,Toa Payoh,132,1,0
530000,Punggol,128,0,0
790000,Tampines,122,1,1
700000,Tampines,146,0,0
230000,Kallang/Whampoa,56,0,0
920000,Tampines,149,0,0
698000,Ang Mo Kio,127,1,0
888000,Bukit Timah,122,1,1
425000,Sengkang,92,0,1
338001,Punggol,70,0,1
278000,Yishun,64,0,1
400000,Ang Mo Kio,93,1,0
680000,Woodlands,170,0,1
528000,Choa Chu Kang,124,1,0
370000,Woodlands,102,1,1
680000,Bukit Merah,91,0,0
410000,Sengkang,93,1,0
598000,Ang Mo Kio,120,0,0
248000,Woodlands,74,0,0
360000,Jurong West,111,0,1
592888,Bukit Merah,104,0,1
468000,Ang Mo Kio,91,1,1
490000,Bukit Batok,121,0,0
460000,Pasir Ris,104,0,1
310000,Choa Chu Kang,90,0,1
335000,Tampines,74,1,0
560000,Sengkang,120,0,1
350000,Central Area,65,0,1
488000,Jurong East,126,1,0
837777,Bukit Merah,110,0,1
560000,Pasir Ris,122,1,1
435000,Sengkang,93,1,1
838000,Bishan,135,1,1
850000,Hougang,108,0,1
548000,Jurong West,120,1,1
528000,Bukit Panjang,110,0,1
838000,Bishan,134,1,0
380000,Jurong West,103,0,0
700000,Bedok,150,1,0
648000,Woodlands,163,1,1
550000,Woodlands,124,0,0
460000,Tampines,100,1,0
400000,Ang Mo Kio,70,0,1
838000,Bishan,134,1,0
580000,Kallang/Whampoa,117,0,0
485000,Jurong East,100,0,0
610000,Sengkang,112,0,0
545000,Pasir Ris,147,1,0
548000,Bukit Panjang,130,0,0
388000,Hougang,108,0,0
885000,Bukit Merah,110,1,0
479000,Sengkang,92,1,1
980000,Toa Payoh,91,0,1
293000,Bedok,68,0,1
738000,Geylang,137,1,0
528888,Choa Chu Kang,113,1,1
620000,Punggol,113,1,1
360000,Bedok,92,1,0
499999,Sengkang,92,1,1
225000,Jurong West,59,0,0
430000,Choa Chu Kang,113,0,0
430000,Sengkang,92,1,1
348000,Choa Chu Kang,110,1,1
468000,Hougang,115,1,1
368000,Bedok,84,0,0
300000,Bedok,67,0,0
955000,Bishan,187,0,0
538000,Punggol,93,1,0
399000,Jurong West,123,0,0
725000,Toa Payoh,120,1,0
399000,Tampines,67,0,0
560000,Jurong West,125,0,1
308000,Jurong West,107,0,0
518000,Sengkang,123,1,1
430000,Jurong West,110,0,1
630000,Serangoon,103,0,1
480000,Clementi,92,0,1
720000,Geylang,106,1,1
520000,Sengkang,92,1,1
440000,Jurong East,89,0,1
275000,Queenstown,60,0,0
490000,Punggol,96,0,0
480000,Ang Mo Kio,119,1,0
770000,Tampines,146,0,0
265000,Jurong West,74,0,0
508000,Pasir Ris,92,0,1
330000,Jurong West,103,1,0
498000,Bedok,117,0,1
330000,Bedok,60,0,1
500000,Bukit Panjang,93,1,1
438000,Choa Chu Kang,124,1,1
469000,Hougang,121,0,0
260000,Toa Payoh,67,0,1
385000,Yishun,93,0,1
420000,Sengkang,112,0,0
570000,Clementi,60,0,1
380000,Ang Mo Kio,91,1,0
320000,Bedok,82,0,0
810000,Tampines,146,0,0
390000,Bedok,92,1,0
608000,Queenstown,123,0,0
685000,Punggol,112,1,1
380000,Punggol,65,1,1
450000,Punggol,92,1,1
395000,Yishun,94,0,1
600000,Ang Mo Kio,121,1,0
350000,Jurong West,106,1,0
480000,Choa Chu Kang,127,1,0
433000,Sengkang,93,1,1
450000,Sengkang,110,1,0
740000,Tampines,149,1,0
240000,Toa Payoh,67,0,0
538888,Bedok,92,1,1
608500,Pasir Ris,86,1,1
618000,Tampines,147,1,1
950000,Kallang/Whampoa,127,0,0
360000,Ang Mo Kio,92,0,0
470000,Serangoon,91,1,0
645000,Tampines,112,1,1
480000,Jurong West,112,0,0
878000,Queenstown,110,1,0
390000,Ang Mo Kio,92,1,0
395000,Choa Chu Kang,129,0,0
600000,Ang Mo Kio,121,1,0
720000,Queenstown,95,1,1
630000,Kallang/Whampoa,118,1,0
498000,Bedok,117,0,1
280000,Queenstown,60,0,1
260000,Toa Payoh,67,0,1
578000,Bishan,102,1,1
495000,Bukit Panjang,123,1,0
628000,Pasir Ris,150,0,1
730000,Clementi,117,1,1
290000,Ang Mo Kio,67,0,0
440000,Woodlands,122,1,0
385000,Yishun,93,0,1
420000,Bukit Panjang,101,1,1
230000,Geylang,56,0,0
720000,Queenstown,96,0,0
295000,Yishun,67,0,1
488000,Sengkang,93,1,1
450000,Punggol,67,1,1
460000,Toa Payoh,104,0,0
499000,Pasir Ris,138,0,0
450000,Ang Mo Kio,97,0,1
588000,Pasir Ris,93,1,1
480000,Jurong East,110,1,0
438000,Pasir Ris,103,0,0
340000,Queenstown,65,0,0
250000,Ang Mo Kio,67,0,0
326800,Yishun,92,0,1
820000,Queenstown,110,1,0
550000,Choa Chu Kang,144,1,1
380000,Tampines,74,0,0
340000,Choa Chu Kang,101,1,0
600000,Bedok,129,0,0
840000,Bukit Merah,110,1,1
635000,Jurong West,151,0,1
768000,Bedok,87,1,1
490000,Sengkang,110,1,1
620000,Yishun,92,0,0
400000,Toa Payoh,81,0,0
500000,Bukit Panjang,91,1,1
438000,Yishun,92,0,1
560000,Punggol,97,1,1
270000,Geylang,63,1,1
430000,Tampines,103,0,0
375000,Jurong West,109,0,1
635000,Hougang,140,0,0
688000,Bukit Batok,141,1,0
625000,Jurong East,123,1,0
485000,Yishun,127,1,0
285000,Jurong East,67,1,0
300000,Yishun,84,0,0
530000,Punggol,96,1,1
650000,Hougang,92,1,1
888000,Bukit Timah,122,1,1
660000,Serangoon,103,0,1
368000,Yishun,92,0,0
362888,Woodlands,101,0,0
260000,Woodlands,69,0,0
438000,Sengkang,115,1,1
420000,Woodlands,110,1,1
300000,Bukit Merah,65,0,1
369999,Woodlands,100,0,0
338000,Choa Chu Kang,90,0,0
370000,Kallang/Whampoa,68,0,0
590000,Sengkang,113,0,0
460000,Serangoon,104,0,0
420000,Ang Mo Kio,91,1,0
480000,Woodlands,124,1,1
900000,Bishan,150,0,0
318000,Jurong West,105,1,0
488000,Jurong West,110,0,1
310000,Kallang/Whampoa,67,0,1
560000,Serangoon,84,0,0
650000,Woodlands,143,0,1
400000,Yishun,122,1,0
435688,Choa Chu Kang,125,1,1
488000,Jurong West,110,0,1
668888,Punggol,113,0,1
618000,Jurong West,133,0,0
980000,Bukit Merah,110,0,1
405000,Bishan,84,1,0
390000,Choa Chu Kang,110,1,1
325000,Tampines,74,0,0
520000,Pasir Ris,122,1,1
488000,Tampines,103,0,0
